,test,n_vert,ari
0,lse,100,1.0
1,lse,100,1.0
2,lse,100,1.0
3,lse,100,0.04462094507161662
4,lse,100,0.04462094507161662
5,lse,100,1.0
6,lse,100,1.0
7,lse,100,1.0
8,lse,100,1.0
9,lse,100,0.04462094507161662
10,lse,100,1.0
11,lse,100,1.0
12,lse,100,1.0
13,lse,100,0.04462094507161662
14,lse,100,0.04462094507161662
15,lse,100,1.0
16,lse,100,1.0
17,lse,100,0.04462094507161662
18,lse,100,1.0
19,lse,100,1.0
20,lse,100,0.04462094507161662
21,lse,100,1.0
22,lse,100,1.0
23,lse,100,1.0
24,lse,100,1.0
25,lse,100,0.04462094507161662
26,lse,100,0.04462094507161662
27,lse,100,1.0
28,lse,100,0.04462094507161662
29,lse,100,0.04462094507161662
30,lse,100,1.0
31,lse,100,1.0
32,lse,100,0.04462094507161662
33,lse,100,1.0
34,lse,100,1.0
35,lse,100,1.0
36,lse,100,0.04462094507161662
37,lse,100,1.0
38,lse,100,0.04462094507161662
39,lse,100,0.04462094507161662
40,lse,100,1.0
41,lse,100,0.04462094507161662
42,lse,100,1.0
43,lse,100,1.0
44,lse,100,0.04462094507161662
45,lse,100,0.04462094507161662
46,lse,100,1.0
47,lse,100,0.04462094507161662
48,lse,100,1.0
49,lse,100,0.04462094507161662
50,lse,500,0.007409311946274213
51,lse,500,-3.18091359493932e-05
52,lse,500,0.008852942236861368
53,lse,500,1.0
54,lse,500,0.007409311946274213
55,lse,500,0.007409311946274213
56,lse,500,0.007409311946274213
57,lse,500,0.007409311946274213
58,lse,500,0.0
59,lse,500,-0.0006409338074455294
60,lse,500,-3.18091359493932e-05
61,lse,500,0.007409311946274213
62,lse,500,0.007409311946274213
63,lse,500,0.0
64,lse,500,1.0
65,lse,500,1.0
66,lse,500,1.0
67,lse,500,0.007409311946274213
68,lse,500,-3.18091359493932e-05
69,lse,500,0.007409311946274213
70,lse,500,0.0
71,lse,500,1.0
72,lse,500,0.007409311946274213
73,lse,500,-3.18091359493932e-05
74,lse,500,0.007409311946274213
75,lse,500,0.0
76,lse,500,0.007409311946274213
